index,Date,Crypto_symbol,Predication_month_year,Votes,Values_median,Values_average,net_votes,net_median,net_average
68791,17-Apr-22,OMG,May-22,134.0,5.410991079,5.886333742,-1.0,-0.001304589,89.06877859
68203,16-Apr-22,OMG,May-22,134.0,5.391606079,5.61345586,-1.0,-22.89351386,0.213027185
67615,15-Apr-22,OMG,May-22,133.0,5.643422976,5.755364775,-1.0,-34.55767601,-9.476673905
67027,14-Apr-22,OMG,May-22,130.0,5.611941373,5.481179925,-4.0,-4.747975114,17.91693734
66439,13-Apr-22,OMG,May-22,129.0,5.457102055,5.938843488,-4.0,10.05756084,-6.319870845
40808,3-Jan-22,OMG,Mar-22,84.0,12.72,12.4,-16.0,-5.46384506,9.802475074
79857,7-May-22,ONE,Aug-22,76.0,0.160853616,0.313169685,-8.0,-0.024509353,-1.240512009
76946,2-May-22,ONE,Jul-22,138.0,0.168760365,0.231388837,-8.0,0.141564581,-0.164762641
77528,3-May-22,ONE,Jul-22,142.0,0.17730855,0.22006973,-5.0,-0.278512486,0.126930654
68696,17-Apr-22,ONE,Jun-22,245.0,0.300964298,0.367352028,-1.0,-17.1562529,-18.46444678
65151,11-Apr-22,QNT,Jul-22,74.0,139.47,175.49,-2.0,-131.9175471,727.0234113
40694,3-Jan-22,QNT,Mar-22,245.0,277.65,270.29,-55.0,-64.81827988,236.5491899
79839,7-May-22,QNT,Aug-22,44.0,144.215841,143.4312551,-2.0,-69.12850279,192.3923877
79833,7-May-22,RUNE,Aug-22,62.0,10.35764916,12.22727474,-6.0,-3.329041366,3.191494345
66524,13-Apr-22,RVN,Jun-22,113.0,0.113773219,0.12550988,-8.0,-0.001388884,0.260181242
67700,15-Apr-22,RVN,Jun-22,114.0,0.114915043,0.12890842,-8.0,-0.017504412,0.336768063
78753,5-May-22,SAND,Aug-22,94.0,3.092027615,3.382544668,-4.0,5.419669711,-2.673414218
79335,6-May-22,SAND,Aug-22,94.0,3.285003703,3.304415877,-5.0,-0.18467908,4.472429368
31034,19-Jan-22,SC,Mar-22,70.0,0.02239,0.04325,-8.0,0.0185875,-0.0925675
79478,6-May-22,SCRT,Jul-22,238.0,5.220702047,5.271954061,-5.0,-5.20210193,-4.220200861
79477,6-May-22,SCRT,Jun-22,367.0,5.231236911,5.636455085,-6.0,5.66980296,-4.975712152
78896,5-May-22,SCRT,Jul-22,237.0,5.033971375,5.028379714,-1.0,-2.918630305,15.76508463
78314,4-May-22,SCRT,Jul-22,228.0,5.124497331,5.085148382,-10.0,-1.419476933,0.567667267
79005,6-May-22,SHIB,Aug-22,2472.0,2.72e-05,2.71e-05,-124.0,1.32e-05,-5.5e-07
79587,7-May-22,SHIB,Aug-22,2505.0,2.71e-05,2.72e-05,-110.0,4.82e-06,-9.69e-07
76087,1-May-22,SHIB,Jun-22,14059.0,2.92e-05,2.88e-05,-296.0,5.92e-05,-2.74e-05
40412,3-Jan-22,SOL,Mar-22,6799.0,167.6,174.93,-498.0,49.47244442,-60.26057452
77107,2-May-22,SUSHI,Jun-22,219.0,6.537179063,6.344006655,-7.0,16.25153044,-4.853164685
40820,3-Jan-22,TFUEL,Mar-22,44.0,0.3079,0.383,-10.0,-0.133196726,-0.262613524
68133,16-Apr-22,WAVES,Jul-22,61.0,25.92562079,28.91881979,-8.0,-9.397682826,-42.47745195
68721,17-Apr-22,WAVES,Jul-22,67.0,27.64756553,28.50746268,-2.0,-401.1034452,-429.9099998
67545,15-Apr-22,WAVES,Jul-22,60.0,26.18072046,27.90754762,-9.0,8.064435168,-19.31431939
66957,14-Apr-22,WAVES,Jul-22,54.0,26.92597502,28.48562887,-10.0,5.371394591,-21.07328298
66369,13-Apr-22,WAVES,Jul-22,50.0,27.39413334,30.27547759,-11.0,-0.354603357,-17.82645394
65781,12-Apr-22,WAVES,Jul-22,49.0,27.34562908,27.76817805,-11.0,9.198301139,-0.767318236
65193,11-Apr-22,WAVES,Jul-22,49.0,26.99,28.85,-10.0,-0.944247635,-13.91152853
76707,2-May-22,WBTC,Aug-22,144.0,41362.09301,45054.2506,-12.0,50587.89098,-1793.453643
77289,3-May-22,WBTC,Aug-22,151.0,40626.58129,44016.88217,-8.0,47616.58003,-11887.15396
79617,7-May-22,WBTC,Aug-22,154.0,44719.03173,41993.08223,-7.0,-3493.607993,64943.58099
68048,16-Apr-22,XEC,Jun-22,75.0,9.44e-05,0.000266962,-38.0,8.86e-05,-1.69e-05
68637,17-Apr-22,XEC,Jul-22,49.0,9.52e-05,0.00077493,-14.0,0.000115551,-0.001954005
68049,16-Apr-22,XEC,Jul-22,48.0,9.35e-05,0.000838555,-13.0,6.27e-05,-0.002250612
67461,15-Apr-22,XEC,Jul-22,48.0,9.04e-05,0.000837622,-12.0,7.53e-05,-0.002417359
66873,14-Apr-22,XEC,Jul-22,45.0,9.63e-05,0.000809323,-13.0,7.62e-05,-0.001991559
65109,11-Apr-22,XEC,Jul-22,41.0,9.31e-05,0.000814,-13.0,5.39e-05,-0.001791041
65697,12-Apr-22,XEC,Jul-22,43.0,9.6e-05,0.000840048,-14.0,4.44e-05,-0.001799259
40650,3-Jan-22,XEC,Jan-22,855.0,0.0001814,0.0002848,-261.0,-7.54e-05,-0.000208273
40651,3-Jan-22,XEC,Feb-22,511.0,0.0002312,0.001212,-172.0,1.41e-06,-0.00237388
66285,13-Apr-22,XEC,Jul-22,44.0,9.01e-05,0.000819308,-14.0,9.12e-05,-0.00176482
78231,4-May-22,XEM,Aug-22,38.0,0.102448447,0.109598331,-1.0,0.022667736,-0.190211381
66819,14-Apr-22,XTZ,Jul-22,71.0,3.779349902,3.504283,-5.0,-0.450434834,1.976730661
67995,16-Apr-22,XTZ,Jul-22,76.0,3.496707071,3.823584352,-1.0,-4.083287364,-23.36742723
65643,12-Apr-22,XTZ,Jul-22,69.0,3.70524419,3.7806675,-1.0,-7.909524796,-10.4059575
68881,17-Apr-22,YFI,May-22,652.0,33710.24692,33123.75061,-3.0,-283038.3465,-63733.41654
67705,15-Apr-22,YFI,May-22,641.0,32538.70682,32495.06254,-5.0,276761.5796,-6576.4721
76543,1-May-22,YFI,Jun-22,576.0,33505.33,33216.68,-2.0,-111867.3682,418155.6232
68882,17-Apr-22,YFI,Jun-22,576.0,33782.67015,34529.22032,-9.0,16757.21011,-48542.10032
68293,16-Apr-22,YFI,May-22,643.0,34801.27972,32870.03269,-7.0,-196539.0943,-48175.23293
66530,13-Apr-22,YFI,Jun-22,576.0,32379.08219,33715.72963,-6.0,152234.9811,-154931.0399
65354,11-Apr-22,YFI,Jun-22,576.0,33505.33,33216.68,-4.0,-70484.29329,-153796.2567
67116,14-Apr-22,YFI,Apr-22,894.0,33157.94971,29508.43296,-15.0,-12218.12913,145083.5018
67706,15-Apr-22,YFI,Jun-22,576.0,32859.06987,34114.03904,-7.0,102620.2261,-138364.4514
79875,7-May-22,ZEC,Aug-22,723.0,181.5014429,172.3387926,-8.0,-36.10290416,399.0591161
76377,1-May-22,ZEC,Aug-22,720.0,179.18,175.08,-5.0,-494.6104259,-767.828771
76965,2-May-22,ZEC,Aug-22,721.0,180.5650782,178.9768013,-5.0,-152.6799428,-1546.641306
77547,3-May-22,ZEC,Aug-22,721.0,170.5531903,171.9352344,-7.0,1357.772827,-25.46033646
78129,4-May-22,ZEC,Aug-22,721.0,178.9284922,178.6496952,-8.0,947.629002,-675.161161
78711,5-May-22,ZEC,Aug-22,722.0,180.6688644,182.9639665,-8.0,-146.6324196,-625.2807307
79293,6-May-22,ZEC,Aug-22,723.0,179.1317591,171.0793037,-8.0,541.3393637,-253.3238762
76375,1-May-22,ZEC,Jun-22,1084.0,186.49,176.75,-12.0,-112.9347473,92.67803487
79467,6-May-22,ZIL,Aug-22,95.0,0.164191786,0.280384684,-7.0,0.259618146,-0.039656426
80049,7-May-22,ZIL,Aug-22,96.0,0.162985957,0.28444408,-6.0,-0.239675305,-1.200405284
